[33m               %%% sysUtil | loadheory  cargoservice.pl[0m
[34mcargoservice | ENGAGED: evaluating next step...[0m
[36mcargoservice | Waiting for container to be deposited on IOPort (Max 30s)...[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[34mcargoservice | ENGAGED: evaluating next step...[0m
[36mcargoservice | Waiting for container to be deposited on IOPort (Max 30s)...[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[34mcargoservice | ENGAGED: evaluating next step...[0m
[36mcargoservice | Waiting for container to be deposited on IOPort (Max 30s)...[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[34mcargoservice | ENGAGED: evaluating next step...[0m
[36mcargoservice | Waiting for container to be deposited on IOPort (Max 30s)...[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[34mcargoservice | ENGAGED: evaluating next step...[0m
[36mcargoservice | Waiting for container to be deposited on IOPort (Max 30s)...[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[34mcargoservice | ENGAGED: evaluating next step...[0m
[36mcargoservice | Waiting for container to be deposited on IOPort (Max 30s)...[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[34mcargoservice | ENGAGED: evaluating next step...[0m
[36mcargoservice | Waiting for container to be deposited on IOPort (Max 30s)...[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[34mcargoservice | ENGAGED: evaluating next step...[0m
[36mcargoservice | Waiting for container to be deposited on IOPort (Max 30s)...[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[34mcargoservice | ENGAGED: evaluating next step...[0m
[36mcargoservice | Waiting for container to be deposited on IOPort (Max 30s)...[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[34mcargoservice | ENGAGED: evaluating next step...[0m
[36mcargoservice | Waiting for container to be deposited on IOPort (Max 30s)...[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[34mcargoservice | ENGAGED: evaluating next step...[0m
[36mcargoservice | Waiting for container to be deposited on IOPort (Max 30s)...[0m
[31mcargoservice | Deposit timeout! Freeing reserved slot1.[0m
[34mcargoservice | DISENGAGED: waiting for requests...[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[34mcargoservice | DISENGAGED: waiting for requests...[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
cargoservice | Sonar D<=DFREE (5 <= 20) -> SERVICE WORKING again!
[34mcargoservice | DISENGAGED: waiting for requests...[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[34mcargoservice | DISENGAGED: waiting for requests...[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[34mcargoservice | DISENGAGED: waiting for requests...[0m
[34mcargoservice | DISENGAGED: waiting for requests...[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[34mcargoservice | DISENGAGED: waiting for requests...[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[34mcargoservice | DISENGAGED: waiting for requests...[0m
[33mtcpSrv | TcpServer 8050 accepted connection on 59064 with userDefHandler=ctxcargoserviceMsgH thname=tcpSrv[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-10[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-10[0m
[33mcargoservice in handle_load_request | msg(load_request,request,ioportgui,cargoservice,loadRequest(none),1) | qakcpuspool-7 n=32[0m
[34mcargoservice | ENGAGED: evaluating next step...[0m
[36mcargoservice | Waiting for container to be deposited on IOPort (Max 30s)...[0m
[31m    +++ TcpConnection | receiveMsg  ERROR:Cannot invoke "String.length()" because "line" is null[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[34mcargoservice | ENGAGED: evaluating next step...[0m
[36mcargoservice | Waiting for container to be deposited on IOPort (Max 30s)...[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[34mcargoservice | ENGAGED: evaluating next step...[0m
[36mcargoservice | Waiting for container to be deposited on IOPort (Max 30s)...[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[34mcargoservice | ENGAGED: evaluating next step...[0m
[36mcargoservice | Waiting for container to be deposited on IOPort (Max 30s)...[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[34mcargoservice | ENGAGED: evaluating next step...[0m
[36mcargoservice | Waiting for container to be deposited on IOPort (Max 30s)...[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[34mcargoservice | ENGAGED: evaluating next step...[0m
[36mcargoservice | Waiting for container to be deposited on IOPort (Max 30s)...[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[34mcargoservice | ENGAGED: evaluating next step...[0m
[36mcargoservice | Waiting for container to be deposited on IOPort (Max 30s)...[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[35mcargoservice | Container inside area! Robot moving to IOPort (4,0)...[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
cargoservice | Sonar D>DFREE (80 > 20) sostenuto per 3s -> OUT OF SERVICE!
[33m    +++ TcpConnection | receiveMsg.....  in Thread-4[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
cargoservice | Sonar D<=DFREE (15 <= 20) -> SERVICE WORKING again!
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
[33m    +++ TcpConnection | receiveMsg.....  in Thread-3[0m
